operation,algorithm,key_gen_time,sign_time,verify_time,aggregate_time,aggregate_verify_time,encrypt_time,decrypt_time,total_time,memory_peak_mb,memory_avg_mb,message_size,num_clients,timestamp
key_generation,BLS,0.00016399860382080078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.566803
signing_128,BLS,0.0,0.000516214370727539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.592864
signing_512,BLS,0.0,0.0004908037185668945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.617641
signing_1024,BLS,0.0,0.0004764080047607422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.641743
signing_4096,BLS,0.0,0.00047555446624755857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.666040
signing_16384,BLS,0.0,0.00048386573791503907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.691823
signing_65536,BLS,0.0,0.0005230951309204102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.723952
signing_262144,BLS,0.0,0.0006882190704345703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.782420
verification_128,BLS,0.0,0.0,0.0011607170104980468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.865463
verification_512,BLS,0.0,0.0,0.0012212467193603515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:16.951488
verification_1024,BLS,0.0,0.0,0.001992216110229492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:17.087971
verification_4096,BLS,0.0,0.0,0.0011768341064453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:17.171437
verification_16384,BLS,0.0,0.0,0.0012170505523681641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:17.258447
verification_65536,BLS,0.0,0.0,0.0012021446228027343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:17.350124
verification_262144,BLS,0.0,0.0,0.001396937370300293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:17.476312
aggregation_10,BLS,0.0,0.0,0.0,0.0008110332489013671,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:17.614950
aggregation_50,BLS,0.0,0.0,0.0,0.004071216583251953,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:18.308508
aggregation_100,BLS,0.0,0.0,0.0,0.007829437255859375,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:19.643427
aggregation_500,BLS,0.0,0.0,0.0,0.03955526351928711,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:26.339770
aggregation_1000,BLS,0.0,0.0,0.0,0.08144429206848144,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.564408
key_generation,LHS,0.000796208381652832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.607016
signing_128,LHS,0.0,0.0007519388198852539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.645650
signing_512,LHS,0.0,0.0007440519332885743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.683610
signing_1024,LHS,0.0,0.000727839469909668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.720827
signing_4096,LHS,0.0,0.0006929445266723633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.756440
signing_16384,LHS,0.0,0.0006866598129272461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.792807
signing_65536,LHS,0.0,0.0007501888275146484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.837233
signing_262144,LHS,0.0,0.0007461118698120117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.899663
verification_128,LHS,0.0,0.0,0.001286921501159668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:40.998306
verification_512,LHS,0.0,0.0,0.0012540149688720704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:41.094654
verification_1024,LHS,0.0,0.0,0.0013280582427978515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:41.197686
verification_4096,LHS,0.0,0.0,0.001265883445739746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:41.295125
verification_16384,LHS,0.0,0.0,0.001266803741455078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:41.393847
verification_65536,LHS,0.0,0.0,0.0012810659408569337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:41.497874
verification_262144,LHS,0.0,0.0,0.001247730255126953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:41.617818
aggregation_10,LHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:41.786746
aggregation_50,LHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:42.625474
aggregation_100,LHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:44.344338
aggregation_500,LHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:32:53.140243
aggregation_1000,LHS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:09.906199
key_generation,Waters,0.005509419441223145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:10.182548
signing_128,Waters,0.0,0.006394095420837402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:10.503442
signing_512,Waters,0.0,0.006119375228881836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:10.810127
signing_1024,Waters,0.0,0.006171774864196777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:11.119597
signing_4096,Waters,0.0,0.006114935874938965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:11.426321
signing_16384,Waters,0.0,0.006088643074035644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:11.732834
signing_65536,Waters,0.0,0.006076736450195313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:12.042986
signing_262144,Waters,0.0,0.006060361862182617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:12.369040
verification_128,Waters,0.0,0.0,0.006612386703491211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:13.004494
verification_512,Waters,0.0,0.0,0.006630721092224121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:13.642291
verification_1024,Waters,0.0,0.0,0.006594882011413574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:14.277483
verification_4096,Waters,0.0,0.0,0.006636543273925781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:14.914611
verification_16384,Waters,0.0,0.0,0.006693100929260254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:15.558160
verification_65536,Waters,0.0,0.0,0.006694250106811524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:16.206384
verification_262144,Waters,0.0,0.0,0.006647758483886719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:16.868792
aggregation_10,Waters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:18.481061
aggregation_50,Waters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:26.255062
aggregation_100,Waters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:33:41.947534
aggregation_500,Waters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:35:01.083476
aggregation_1000,Waters,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.366119
key_generation,BonehBoyen,6.875991821289062e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2025-12-15T21:37:36.370670
