Time,Protocol,Node,Energy,Active,Packets_Sent,Packets_Received,Alarms_Sent
5,DSR,Node A,100.0,True,0,0,0
5,DSR,Node B,100.0,True,0,0,0
5,DSR,Node C,100.0,True,0,0,0
5,DSR,Node D,100.0,True,0,0,0
5,DSR,Node E,100.0,True,0,0,0
5,DSR,Node F,100.0,True,0,0,0
5,DSR,Node G,100.0,True,0,0,0
5,DSR,Node H,100.0,True,0,0,0
5,DSR,Node I,100.0,True,0,0,0
5,DSR,Node J,100.0,True,0,0,0
5,DSR,Node K,99.64075337427144,True,2,0,0
5,DSR,Node L,100.0,True,0,0,0
5,DSR,Node M,100.0,True,0,0,0
5,DSR,Node N,100.0,True,0,0,0
5,DSR,Node O,100.0,True,0,0,0
5,DSR,Node P,100.0,True,0,0,0
5,DSR,Node Q,100.0,True,0,0,0
5,DSR,Node R,100.0,True,0,0,0
5,DSR,Node S,100.0,True,0,0,0
5,DSR,Node T,100.0,True,0,0,0
5,DSR,BS,100.0,True,0,0,0
5,DSR,Malicious Node,100.0,True,0,0,0
5,SFA,Node A,100.0,True,0,0,0
5,SFA,Node B,100.0,True,0,0,0
5,SFA,Node C,100.0,True,0,0,0
5,SFA,Node D,100.0,True,0,0,0
5,SFA,Node E,100.0,True,0,0,0
5,SFA,Node F,100.0,True,0,0,0
5,SFA,Node G,100.0,True,0,0,0
5,SFA,Node H,100.0,True,0,0,0
5,SFA,Node I,100.0,True,0,0,0
5,SFA,Node J,100.0,True,0,0,0
5,SFA,Node K,100.0,True,0,0,0
5,SFA,Node L,100.0,True,0,0,0
5,SFA,Node M,99.44944110869493,True,2,1,0
5,SFA,Node N,100.0,True,0,0,0
5,SFA,Node O,100.0,True,0,0,0
5,SFA,Node P,100.0,True,0,0,0
5,SFA,Node Q,99.57571191997641,True,1,1,0
5,SFA,Node R,100.0,True,0,0,0
5,SFA,Node S,100.0,True,0,0,0
5,SFA,Node T,100.0,True,0,0,0
5,SFA,BS,100.0,True,0,0,0
5,SFA,Malicious Node,100.0,True,0,0,0
10,DSR,Node A,100.0,True,0,0,0
10,DSR,Node B,99.9,True,0,1,0
10,DSR,Node C,100.0,True,0,0,0
10,DSR,Node D,100.0,True,0,0,0
10,DSR,Node E,100.0,True,0,0,0
10,DSR,Node F,100.0,True,0,0,0
10,DSR,Node G,99.9,True,0,1,0
10,DSR,Node H,99.55402075294933,True,1,2,0
10,DSR,Node I,100.0,True,0,0,0
10,DSR,Node J,100.0,True,0,0,0
10,DSR,Node K,99.51749059475785,True,3,0,0
10,DSR,Node L,98.49307818063049,True,6,2,0
10,DSR,Node M,100.0,True,0,0,0
10,DSR,Node N,99.9,True,0,1,0
10,DSR,Node O,100.0,True,0,0,0
10,DSR,Node P,100.0,True,0,0,0
10,DSR,Node Q,98.56808050139422,True,5,2,0
10,DSR,Node R,99.9,True,0,1,0
10,DSR,Node S,100.0,True,0,0,0
10,DSR,Node T,99.9,True,0,1,0
10,DSR,BS,100.0,True,0,0,0
10,DSR,Malicious Node,100.0,True,0,0,0
10,SFA,Node A,99.87407802901124,True,1,0,0
10,SFA,Node B,100.0,True,0,0,0
10,SFA,Node C,100.0,True,0,0,0
10,SFA,Node D,100.0,True,0,0,0
10,SFA,Node E,99.5684012428217,True,1,1,0
10,SFA,Node F,100.0,True,0,0,0
10,SFA,Node G,99.5184012428217,True,2,1,0
10,SFA,Node H,100.0,True,0,0,0
10,SFA,Node I,99.90675363461206,True,1,0,0
10,SFA,Node J,99.69776362406706,True,1,0,0
10,SFA,Node K,100.0,True,0,0,0
10,SFA,Node L,99.65349583087807,True,1,0,0
10,SFA,Node M,99.44944110869493,True,2,1,0
10,SFA,Node N,99.77372918871852,True,1,1,0
10,SFA,Node O,100.0,True,0,0,0
10,SFA,Node P,99.78115134341887,True,1,0,0
10,SFA,Node Q,99.41721625685645,True,2,1,0
10,SFA,Node R,99.79819426015892,True,1,0,0
10,SFA,Node S,99.64490173722066,True,2,1,0
10,SFA,Node T,99.90994887226793,True,1,0,0
10,SFA,BS,100.0,True,0,0,0
10,SFA,Malicious Node,100.0,True,0,0,0
15,DSR,Node A,100.0,True,0,0,0
15,DSR,Node B,99.28806726818725,True,3,2,0
15,DSR,Node C,99.12006287085906,True,4,0,0
15,DSR,Node D,99.80000000000001,True,0,2,0
15,DSR,Node E,100.0,True,0,0,0
15,DSR,Node F,99.9,True,0,1,0
15,DSR,Node G,99.9,True,0,1,0
15,DSR,Node H,98.70473530148456,True,5,3,0
15,DSR,Node I,99.9,True,0,1,0
15,DSR,Node J,99.9,True,0,1,0
15,DSR,Node K,99.51749059475785,True,3,0,0
15,DSR,Node L,98.3930781806305,True,6,3,0
15,DSR,Node M,99.57990360508802,True,1,1,0
15,DSR,Node N,99.29482154211276,True,2,1,0
15,DSR,Node O,99.9,True,0,1,0
15,DSR,Node P,99.80000000000001,True,0,2,0
15,DSR,Node Q,98.56808050139422,True,5,2,0
